               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1096,            0.033038,            0.046794,           0.0043201,             0.60397,            0.045445,           0.0094508,            0.082163,            0.021569,            0.045776,              0.0838,              0.0018,              0.0018
                   1,            0.078209,            0.035053,            0.044474,              0.2395,             0.39663,             0.24395,            0.075208,            0.067228,             0.01685,            0.042151,            0.066627,           0.0036267,           0.0036267
                   2,            0.064689,              0.0299,            0.040643,            0.074387,             0.58849,             0.11343,            0.032761,            0.072337,            0.012555,            0.040326,            0.049378,           0.0053782,           0.0053782
                   3,            0.059625,            0.026226,            0.037244,             0.14332,             0.49643,             0.18095,            0.052862,             0.07362,            0.010215,             0.03642,            0.032054,           0.0070545,           0.0070545
                   4,            0.059229,            0.025493,            0.032746,             0.14626,             0.51189,             0.20744,            0.069862,             0.07081,            0.009716,            0.028342,            0.014656,           0.0086555,           0.0086555
                   5,            0.059607,            0.021911,            0.028606,             0.63851,             0.35428,              0.4327,             0.19705,            0.063991,           0.0091448,            0.021675,             0.00901,             0.00901,             0.00901
                   6,            0.058182,            0.022381,            0.023628,             0.57263,             0.61011,             0.61551,             0.18587,            0.063491,            0.008481,            0.014371,             0.00901,             0.00901,             0.00901
                   7,            0.054781,            0.017797,            0.018065,             0.38878,             0.70754,             0.57753,             0.18692,            0.064546,           0.0080795,            0.011606,            0.008812,            0.008812,            0.008812
                   8,            0.052749,            0.019206,            0.013711,             0.45839,             0.90543,             0.68901,             0.30158,            0.059351,           0.0086756,             0.00765,            0.008614,            0.008614,            0.008614
                   9,            0.048494,            0.018142,            0.011787,              0.5786,              0.9371,             0.83038,             0.33965,            0.048329,           0.0077114,           0.0061592,            0.008416,            0.008416,            0.008416
                  10,            0.044396,            0.015673,           0.0093221,             0.45563,             0.77857,             0.56264,             0.16178,             0.06079,           0.0082755,           0.0057617,            0.008218,            0.008218,            0.008218
                  11,            0.048334,            0.016973,           0.0086638,             0.78242,             0.91578,             0.87706,             0.55826,            0.037668,           0.0075293,           0.0035816,             0.00802,             0.00802,             0.00802
                  12,            0.043634,            0.018053,           0.0090637,             0.68906,             0.76429,             0.74749,             0.23425,             0.05547,           0.0099301,            0.015207,            0.007822,            0.007822,            0.007822
                  13,             0.04208,            0.017671,           0.0090686,             0.71873,             0.96097,              0.8898,             0.44783,            0.041658,           0.0075688,           0.0029419,            0.007624,            0.007624,            0.007624
                  14,            0.041936,            0.017936,            0.008084,             0.79461,             0.79932,             0.80379,              0.2731,            0.053731,           0.0078759,           0.0028568,            0.007426,            0.007426,            0.007426
                  15,            0.040589,            0.016966,           0.0062023,             0.86732,              0.9577,             0.94369,             0.48441,            0.045956,           0.0073152,           0.0022919,            0.007228,            0.007228,            0.007228
                  16,            0.037262,            0.015146,           0.0056164,             0.90797,             0.99478,             0.97352,             0.36258,            0.047104,           0.0079556,           0.0018553,             0.00703,             0.00703,             0.00703
                  17,            0.039245,            0.016147,           0.0064841,             0.78055,             0.88317,             0.90737,             0.41936,            0.043383,           0.0079808,           0.0039093,            0.006832,            0.006832,            0.006832
                  18,            0.036862,            0.016217,           0.0052614,              0.8103,             0.85697,             0.88169,             0.24755,            0.051159,           0.0079689,           0.0030636,            0.006634,            0.006634,            0.006634
                  19,            0.036627,            0.014697,           0.0055145,             0.83506,             0.84092,             0.83838,             0.27323,               0.054,           0.0077853,           0.0044029,            0.006436,            0.006436,            0.006436
                  20,             0.03652,            0.013545,           0.0082781,             0.87292,              0.9522,             0.94923,             0.38713,            0.040339,           0.0072508,           0.0022331,            0.006238,            0.006238,            0.006238
                  21,            0.034996,            0.014774,           0.0050418,             0.86179,             0.86667,             0.84527,             0.26319,            0.053576,           0.0075216,           0.0020554,             0.00604,             0.00604,             0.00604
                  22,            0.034529,             0.01503,           0.0048729,             0.96961,             0.96667,             0.96998,             0.51333,            0.041063,           0.0072575,           0.0017879,            0.005842,            0.005842,            0.005842
                  23,            0.032552,            0.013891,           0.0047088,             0.91753,             0.87485,             0.93056,             0.35048,            0.047353,           0.0077729,           0.0018183,            0.005644,            0.005644,            0.005644
                  24,            0.032789,            0.014161,           0.0040182,              0.9651,             0.98666,             0.98359,              0.4918,            0.037004,           0.0070496,           0.0016621,            0.005446,            0.005446,            0.005446
                  25,            0.033101,             0.01445,           0.0057524,             0.95095,             0.98214,             0.98352,               0.587,            0.033167,           0.0066113,           0.0016418,            0.005248,            0.005248,            0.005248
                  26,            0.031079,            0.013717,           0.0048436,             0.96285,             0.96201,             0.98161,              0.6057,            0.030681,           0.0072203,           0.0019167,             0.00505,             0.00505,             0.00505
                  27,            0.029824,            0.013868,           0.0046809,             0.96396,             0.97004,             0.98031,             0.35366,            0.045987,           0.0074992,           0.0014915,            0.004852,            0.004852,            0.004852
                  28,             0.03071,             0.01323,           0.0042781,             0.95461,             0.97672,             0.98446,             0.40912,            0.044368,           0.0072021,            0.001696,            0.004654,            0.004654,            0.004654
                  29,             0.03082,             0.01356,           0.0040081,             0.96846,             0.97838,             0.98532,             0.54187,            0.034946,           0.0066576,           0.0015932,            0.004456,            0.004456,            0.004456
                  30,             0.02823,            0.013097,           0.0039691,             0.94355,             0.99394,             0.98781,               0.543,            0.038849,           0.0068989,           0.0014944,            0.004258,            0.004258,            0.004258
                  31,            0.030949,            0.014211,           0.0044451,             0.96746,             0.98604,             0.98672,             0.46391,            0.041821,           0.0068755,           0.0013166,             0.00406,             0.00406,             0.00406
                  32,             0.02812,            0.013015,            0.003683,              0.9663,             0.98687,             0.98781,             0.61447,            0.031817,           0.0064201,           0.0012634,            0.003862,            0.003862,            0.003862
                  33,            0.028138,            0.014035,           0.0045813,             0.97314,             0.98612,             0.98875,              0.4757,            0.040639,            0.006988,           0.0012392,            0.003664,            0.003664,            0.003664
                  34,            0.026762,            0.012404,           0.0034432,             0.97401,             0.98937,             0.99094,             0.52915,            0.033689,            0.006598,           0.0013987,            0.003466,            0.003466,            0.003466
                  35,            0.025836,             0.01128,           0.0037487,             0.94798,             0.97354,             0.97656,             0.41555,             0.04215,           0.0071473,           0.0015629,            0.003268,            0.003268,            0.003268
                  36,            0.027443,            0.013044,           0.0030455,             0.94758,             0.97892,             0.96835,             0.43799,            0.044219,           0.0072403,           0.0012728,             0.00307,             0.00307,             0.00307
                  37,            0.025311,            0.012037,           0.0038138,             0.94716,             0.98067,             0.96369,             0.42349,            0.044489,           0.0071545,           0.0012501,            0.002872,            0.002872,            0.002872
                  38,            0.024516,            0.012961,           0.0031934,             0.95944,             0.99859,             0.98672,             0.49564,            0.038156,           0.0066204,           0.0011074,            0.002674,            0.002674,            0.002674
                  39,            0.024727,            0.013129,           0.0034083,             0.96806,             0.96667,             0.97555,             0.48365,            0.039994,            0.006835,           0.0010681,            0.002476,            0.002476,            0.002476
                  40,            0.024234,            0.012648,            0.002806,             0.94405,             0.98333,              0.9763,             0.46951,            0.039394,           0.0069804,               0.001,            0.002278,            0.002278,            0.002278
                  41,            0.022942,            0.012337,           0.0031531,             0.94119,                   1,             0.98636,             0.51241,            0.037969,           0.0069733,          0.00091372,             0.00208,             0.00208,             0.00208
                  42,            0.022455,            0.013226,           0.0027307,              0.9596,             0.99976,             0.98875,             0.48762,            0.038357,           0.0071135,           0.0008729,            0.001882,            0.001882,            0.001882
                  43,            0.021578,             0.01083,           0.0025905,             0.95491,             0.99523,             0.98875,             0.46785,            0.039679,           0.0071511,          0.00084782,            0.001684,            0.001684,            0.001684
                  44,            0.023327,            0.011674,           0.0023202,             0.95651,             0.99539,             0.98781,             0.52115,            0.037122,           0.0069809,          0.00081749,            0.001486,            0.001486,            0.001486
                  45,            0.021666,            0.013023,            0.002664,             0.96535,             0.99136,             0.98875,             0.50069,            0.039204,           0.0070896,          0.00076303,            0.001288,            0.001288,            0.001288
                  46,            0.021724,            0.012452,           0.0022487,             0.95176,             0.97206,             0.97848,             0.53535,            0.035229,           0.0069337,          0.00072632,             0.00109,             0.00109,             0.00109
                  47,            0.020082,            0.011978,           0.0043929,             0.96054,             0.99474,             0.98984,             0.49694,            0.038475,           0.0071936,          0.00071068,            0.000892,            0.000892,            0.000892
                  48,            0.021094,            0.012165,           0.0027547,             0.94345,                   1,             0.98657,             0.51104,             0.03777,           0.0072756,          0.00072441,            0.000694,            0.000694,            0.000694
                  49,            0.020653,            0.011701,           0.0030582,             0.95845,             0.98333,              0.9854,             0.51096,            0.037196,           0.0072174,          0.00072403,            0.000496,            0.000496,            0.000496
